,id,name,serviceLevel,dntCabin,ownername,latitude,longitude,height,areaName,dntKey,bedsStaffed,bedsNoService,bedsSelfService
348,10793,Loennechenbua,no-service,True,Kristiansund og Nordmøre Turistforening,62.4312182149804,9.18181309659674,1358,Dovrefjell,unlocked,0,4,0
194,101147,Åmotdalshytta,self-service,True,Kristiansund og Nordmøre Turistforening,62.3592445472625,9.19745186890836,1302,Dovrefjell,unlocked,0,0,34
310,10917,Snøheim,staffed,True,DNT Oslo og Omegn,62.29426335667955,9.350804887862097,1474,Dovrefjell,,80,0,0
343,10798,Raubergshytta,self-service,True,Kristiansund og Nordmøre Turistforening,62.5226255624574,8.70950555807272,1316,Dovrefjell,unlocked,0,0,18
347,10794,Gammelsetra,self-service,True,Kristiansund og Nordmøre Turistforening,62.5005576181117,9.11954852664917,799,Dovrefjell,dnt-key,0,0,32
525,10456,Orkelsjøhytta,no-service,True,Trondhjems Turistforening,62.519430496491196,9.874970476994434,1072,Dovrefjell,dnt-key,0,8,0
345,10796,Grøvudalshytta,self-service,True,Kristiansund og Nordmøre Turistforening,62.443958226084,8.9015181407419,843,Dovrefjell,unlocked,0,0,41
519,10462,Dindalshytta,self-service,True,Trondhjems Turistforening,62.5401036465533,9.34131847068594,853,Dovrefjell,dnt-key,0,0,13
32,101170963,Damhytta,no-service,True,DNT Drammen og Omegn,59.7980322448243,10.075940955318572,432,Drammensmarka og Finnemarka,dnt-key,0,4,0
351,10789,Svarvestolen,no-service,True,DNT Drammen og Omegn,59.8834407269781,10.0327256363024,438,Drammensmarka og Finnemarka,dnt-key,0,8,0
175,101211,Hamborgstrømpaviljongen,no-service,True,DNT Drammen og Omegn,59.7542,10.1911,118,Drammensmarka og Finnemarka,special key,0,5,0
28,101180171,Hovlandshytta,no-service,True,DNT Drammen og Omegn,59.92846076510381,10.054149330618515,637,Drammensmarka og Finnemarka,dnt-key,0,5,0
407,10710,Blektjernstua,no-service,True,DNT Drammen og Omegn,59.72474,10.18738,229,Drammensmarka og Finnemarka,dnt-key,0,8,0
420,10678,Eiksetra,staffed,True,DNT Drammen og Omegn,59.8194357111354,10.1274981727907,389,Drammensmarka og Finnemarka,,9,0,0
50,101097025,Damslett,no-service,True,DNT Drammen og Omegn,59.800665,10.082859,436,Drammensmarka og Finnemarka,dnt-key,0,6,0
231,101067,Goliaten,no-service,True,DNT Drammen og Omegn,59.79654,10.12007,471,Drammensmarka og Finnemarka,dnt-key,0,8,0
170,101225,Garsjøkoia,no-service,True,DNT Drammen og Omegn,59.82180279,10.11556667,385,Drammensmarka og Finnemarka,dnt-key,0,6,0
622,10194,Løkjelsvatnhytta,self-service,True,Haugesund Turistforening,59.6600428188208,6.11565847656858,638,Etne- og Saudafjella,unlocked,0,0,32
625,10187,Sandvasshytta,self-service,True,Haugesund Turistforening,59.7902087471719,6.3064801292503,825,Etne- og Saudafjella,unlocked,0,0,62
624,10192,Simlebu,self-service,True,Haugesund Turistforening,59.846543003467,6.45709582984075,781,Etne- og Saudafjella,unlocked,0,0,36
96,10176892,Olalia,self-service,True,Haugesund Turistforening,59.59938,5.95695,465,Etne- og Saudafjella,unlocked,0,0,79
123,101361,Øvre Sandvatn-hytta,self-service,True,Sauda Turlag,59.79841350099062,6.6781062084590985,1019,Etne- og Saudafjella,unlocked,0,0,10
522,10459,Blomstølen,self-service,True,Haugesund Turistforening,59.7701125470983,6.24847385233669,632,Etne- og Saudafjella,unlocked,0,0,48
564,10357,Storavassbu,self-service,True,Haugesund Turistforening,59.6941785225758,6.23503271304362,579,Etne- og Saudafjella,unlocked,0,0,34
393,10726,Svukuriset,staffed,True,DNT Oslo og Omegn,62.2214688743504,12.0149789174589,826,Femundsmarka,,45,0,0
319,10833,Sæter (midlertidig Knøttebu),no-service,True,DNT Oslo og Omegn,62.246042308868,11.761339679706197,668,Femundsmarka,dnt-key,0,0,4
320,10832,Knausen,self-service,True,DNT Oslo og Omegn,62.2238946717478,10.9549957781334,720,Femundsmarka,dnt-key,0,0,6
396,10721,Marenvollen,self-service,True,DNT Oslo og Omegn,62.543444,11.6394131905836,793,Femundsmarka,dnt-key,0,0,13
395,10722,Narjordet,self-service,True,DNT Oslo og Omegn,62.430187,11.411012,697,Femundsmarka,dnt-key,0,0,6
394,10723,Raudsjødalen,self-service,True,DNT Oslo og Omegn,62.2151573558319,11.1503578789361,899,Femundsmarka,dnt-key,0,0,15
58,101027588,Fjølburøsta,self-service,True,DNT Oslo og Omegn,62.49829971282094,11.829526852921532,691,Femundsmarka,,0,0,12
112,101375,Røvollen,self-service,True,DNT Oslo og Omegn,62.3505826997997,12.0492928045293,719,Femundsmarka,dnt-key,0,0,21
321,10831,Ellefsplass,self-service,True,DNT Oslo og Omegn,62.2040883106297,11.4482199160612,713,Femundsmarka,dnt-key,0,0,8
478,10547,"Nordlysobservatoriet Halde, Alta",no-service,True,Alta og Omegn Turlag,69.9394444,22.9227777,901,Finnmarkskysten,dnt-key,0,6,0
177,101205,Bjørnhytta,no-service,True,Sør-Varanger Turlag,69.45799,29.64428,100,Finnmarkskysten,special key,0,6,6
62,101014868,Sarveshytta,no-service,True,Alta og Omegn Turlag,70.06788948142292,23.59711414597851,326,Finnmarkskysten,dnt-key,0,5,0
434,10652,Bojobæskihytta,no-service,True,Alta og Omegn Turlag,69.79752002,24.18320969,380,Finnmarksvidda,dnt-key,0,8,0
26,101201819,Abborhøgda,no-service,True,DNT Finnskogen og Omegn,60.184153326366555,12.46019238386637,321,Finnskogen og Omegn,special key,0,8,0
423,10669,Grasbråtan,no-service,True,DNT Finnskogen og Omegn,60.199215,12.33,205,Finnskogen og Omegn,dnt-key,0,6,0
130,101323,Slettmoen,no-service,True,DNT Finnskogen og Omegn,59.911732,12.056574,186,Finnskogen og Omegn,dnt-key,0,9,0
328,10820,Vålet,no-service,True,DNT Finnskogen og Omegn,60.278707,12.477915,309,Finnskogen og Omegn,dnt-key,0,6,0
595,10246,Kynndammen,no-service,True,DNT Finnskogen og Omegn,60.73636669131977,12.220108473644302,280,Finnskogen og Omegn,dnt-key,0,10,0
604,10234,Renosdammen,no-service,True,DNT Finnskogen og Omegn,60.993377,11.956837,440,Finnskogen og Omegn,dnt-key,0,4,0
160,101262,Drengestua i Juvberget,no-service,True,DNT Finnskogen og Omegn,60.80995,12.342947,423,Finnskogen og Omegn,,0,6,0
603,10235,Juskjølkoia,no-service,True,DNT Finnskogen og Omegn,61.016551,12.011082,513,Finnskogen og Omegn,unlocked,0,4,0
602,10236,Flisberget,no-service,True,DNT Finnskogen og Omegn,61.006433,12.087171,506,Finnskogen og Omegn,dnt-key,0,10,0
599,10242,Helgedammen,no-service,True,DNT Finnskogen og Omegn,60.380063,12.42388,246,Finnskogen og Omegn,dnt-key,0,6,0
148,101282,Knekkevasshytta,no-service,True,Keipen Turlag,61.779697,5.3446626,455,Fjordane,dnt-key,0,12,0
145,101285,Moldahytta,no-service,True,Keipen Turlag,61.7523145,5.24957910000001,377,Fjordane,dnt-key,0,10,0
300,10935,Gjegnabu,no-service,True,Flora Turlag,61.7612412881525,5.83549326146177,1167,Fjordane,unlocked,0,6,0
586,10259,Massbu,no-service,True,Indre Sunnfjord Turlag,61.4046789788377,5.44498569151306,386,Fjordane,unlocked,0,6,0
621,10198,Nipebu,self-service,True,Indre Sunnfjord Turlag,61.401543,5.336894,490,Fjordane,unlocked,0,0,13
312,10914,Blåbrebu,no-service,True,Flora Turlag,61.732642,5.54023,803,Fjordane,unlocked,0,14,0
37,101145969,Børabu,no-service,True,Flora Turlag,61.65757102058049,5.292919235751867,515,Fjordane,unlocked,0,6,0
189,101170,Kinn,no-service,True,Flora Turlag,61.56558805,4.7673246,8,Fjordane,special key,0,10,0
592,10253,Skongenes fyr,no-service,True,Ytre Nordfjord Turlag,62.0320444323309,5.12273038254969,25,Fjordane,dnt-key,0,18,0
569,10345,Råkeneset,no-service,True,Ytre Sogn Turlag,61.1139821797945,4.83000875367426,8,Fjordane,,0,8,0
295,10945,Longevasshytta,self-service,True,Indre Sunnfjord Turlag,61.6267665866623,6.24708933853578,804,Fjordane,unlocked,0,0,11
129,101329,Kråkenes fyr,no-service,True,Ytre Nordfjord Turlag,62.0346858,4.9857281,36,Fjordane,special key,0,15,0
616,10214,Fonnabu Turisthytte,self-service,True,Bergen og Hordaland Turlag,60.0766729163385,6.34779398605529,1443,Folgefonna,unlocked,0,0,44
379,10760,Holmaskjer Turisthytte,self-service,True,Odda/Ullensvang Turlag,60.096062,6.442937,1561,Folgefonna,unlocked,0,0,14
627,10159,Sauabrehytta,self-service,True,Haugesund Turistforening,59.9603955145336,6.43333324959848,1081,Folgefonna,unlocked,0,0,10
597,10244,Breidablikk Turisthytte,no-service,True,Bergen og Hordaland Turlag,60.090860918104,6.34298408468033,1321,Folgefonna,unlocked,0,4,0
23,101224823,Harravolden,no-service,True,Trondhjems Turistforening,63.83976551805722,10.463481474204741,299,Fosenhalvøya,dnt-key,0,15,0
266,101028,Blåfjellenden,no-service,True,Stavanger Turistforening,58.9283720767132,6.52993488981025,609,Frafjord og Bjerkreim,unlocked,0,49,0
188,101185,Kvitlen,self-service,True,Stavanger Turistforening,58.72273023,6.49019954,423,Frafjord og Bjerkreim,unlocked,0,0,50
95,10186276,Vollumssætra,no-service,True,DNT Gjøvik og Omegn,60.5014648,10.785617,682,"Gjøvik, Land og Toten",special key,0,4,0
315,10886,Gamle Torsætra,no-service,True,DNT Gjøvik og Omegn,60.56806,10.959326,518,"Gjøvik, Land og Toten",dnt-key,0,8,0
611,10222,Fogdehytta,no-service,True,DNT Gjøvik og Omegn,60.8042461,10.6261075,378,"Gjøvik, Land og Toten",dnt-key,0,4,0
581,10273,Mæhlumsætra,no-service,True,DNT Gjøvik og Omegn,60.7202452,10.50349,588,"Gjøvik, Land og Toten",special key,0,12,0
612,10221,Vesterås,no-service,True,DNT Gjøvik og Omegn,60.5707292,10.8479883,499,"Gjøvik, Land og Toten",dnt-key,0,4,0
154,101274,DNT Osbakken,no-service,True,DNT Gjøvik og Omegn,60.74855125194833,10.54591130157445,435,"Gjøvik, Land og Toten",dnt-key,0,28,0
426,10666,Sommerseter,no-service,True,Skien Turlag,59.4537655710964,9.47030090594326,592,Grenland,special key,0,12,0
389,10740,Fugleleiken,no-service,True,Skien Turlag,59.40174961523559,9.424788280468618,602,Grenland,dnt-key,0,7,0
15,101286902,Eikenes Øst & Vest,no-service,True,DNT Telemark,59.04836352191026,9.778080832571135,21,Grenland,special key,0,10,0
316,10880,Mule Varde Turisthytte,no-service,True,DNT Telemark,59.0998340330647,9.70021527881104,10,Grenland,special key,0,6,0
318,10843,Sildevika,no-service,True,DNT Telemark,59.0496750566989,9.76093699094891,5,Grenland,special key,0,10,0
239,101058,Flekkerhytta,no-service,True,Skien Turlag,59.385297,9.425346,549,Grenland,special key,0,5,0
66,10966664,Gulsjøhytta,no-service,True,DNT Hadeland,60.52229782491679,10.496613312581303,415,Hadeland,dnt-key,0,8,0
191,101160,Vikkelihytta,no-service,True,DNT Oslo og Omegn,60.29979,10.9731,476,Hadeland,dnt-key,0,9,0
45,101114464,Vikkelistallen,no-service,True,DNT Oslo og Omegn,60.299705409713795,10.973073786812193,476,Hadeland,dnt-key,0,4,0
488,10514,Kjørestua på Sagvollen,no-service,True,DNT Hadeland,60.375876377387,10.7147948143906,550,Hadeland,dnt-key,0,9,0
1,101317699,Hytta på Skjerva,no-service,True,DNT Hadeland,60.324065,10.702522,425,Hadeland,dnt-key,0,4,0
380,10758,Rembesdalseter,self-service,True,DNT Oslo og Omegn,60.53419,7.270229,961,Hardangervidda,,0,0,16
384,10746,Mogen Turisthytte,staffed,True,DNT Telemark,60.0230768996484,7.8902853467126,937,Hardangervidda,,48,0,0
234,101064,Krækkja,staffed,True,DNT Oslo og Omegn,60.4513546398914,7.71306806618418,1156,Hardangervidda,,85,0,0
373,10767,Hadlaskard Turisthytte,self-service,True,Bergen og Hordaland Turlag,60.2507491712327,7.16653068190641,1000,Hardangervidda,,0,0,49
64,101003096,Kalhovd selvbetjent,self-service,True,DNT Telemark,60.06876000416176,8.369743624580423,1101,Hardangervidda,dnt-key,0,0,21
386,10744,Mårbu,staffed,True,DNT Drammen og Omegn,60.1857645499585,8.17114879385243,1125,Hardangervidda,,38,0,29
235,101062,Solheimstulen,staffed,True,DNT Drammen og Omegn,60.2997557846285,8.3407543778961,987,Hardangervidda,,60,0,0
385,10745,Rauhelleren,staffed,True,DNT Drammen og Omegn,60.2562656999739,7.85008011044204,1222,Hardangervidda,,54,0,8
433,10653,Stordalsbu,self-service,True,DNT Oslo og Omegn,60.0601575672526,8.08154791468515,1137,Hardangervidda,,0,0,12
356,10784,Demmevasshytta,no-service,True,DNT Oslo og Omegn,60.5401525864739,7.31422016628183,1311,Hardangervidda,dnt-key,0,21,0
132,101321,Tyssevassbu,self-service,True,DNT Oslo og Omegn,60.15614219917,6.84178900622477,1324,Hardangervidda,dnt-key,0,0,12
440,10636,Hellevassbu,self-service,True,DNT Oslo og Omegn,59.9828950928303,7.21507294831629,1165,Hardangervidda,dnt-key,0,0,24
116,101368,Stavali Turisthytte,staffed,True,Bergen og Hordaland Turlag,60.3184404596552,6.89495494436375,1027,Hardangervidda,unlocked,0,0,62
441,10630,Kjeldebu,self-service,True,DNT Oslo og Omegn,60.4267108620107,7.49745521812969,1060,Hardangervidda,,0,0,48
442,10627,Kalhovd Turisthytte,staffed,True,DNT Telemark,60.0686509640234,8.36963626854718,1098,Hardangervidda,dnt-key,75,0,21
71,10908406,Sandhaug Selvbetjent,self-service,True,DNT Oslo og Omegn,60.1839458795195,7.48191112813482,1252,Hardangervidda,,0,0,12
438,10646,Middalsbu,self-service,True,DNT Oslo og Omegn,59.9549413821633,6.99005482022101,861,Hardangervidda,,0,0,12
406,10711,Helberghytta,self-service,True,DNT Oslo og Omegn,59.92891851,8.47991851,1091,Hardangervidda,dnt-key,0,0,14
405,10712,Litlos,staffed,True,DNT Oslo og Omegn,60.0936402592026,7.13708721030565,1195,Hardangervidda,,52,0,8
104,101385,Mårbu selvbetjent,self-service,True,DNT Drammen og Omegn,60.1864886309972,8.17103097149582,1125,Hardangervidda,dnt-key,0,0,29
427,10664,Torehytten,self-service,True,DNT Oslo og Omegn,60.211303616616,7.03484938860817,1327,Hardangervidda,,0,0,24
428,10660,Haukeliseter fjellstue,staffed,True,Stavanger Turistforening,59.8240035964852,7.19396025640311,987,Hardangervidda,,174,0,0
502,10495,Sandhaug,staffed,True,DNT Oslo og Omegn,60.1839458795195,7.48191112813482,1252,Hardangervidda,,80,0,32
72,10908405,Litlos Selvbetjent,self-service,True,DNT Oslo og Omegn,60.0936402592026,7.13708721030565,1195,Hardangervidda,,0,0,8
143,101292,Rauhelleren selvbetjent,self-service,True,DNT Drammen og Omegn,60.2568157690581,7.84829843492782,1228,Hardangervidda,dnt-key,0,0,30
119,101365,Lågaros,self-service,True,DNT Oslo og Omegn,60.1315194179359,7.80176270804337,1288,Hardangervidda,,0,0,38
242,101054,Holmavatn,self-service,True,Stavanger Turistforening,59.705878,7.125031,1128,Hardangervidda Sør,,0,0,21
626,10161,Nordvikgården,no-service,True,Haugesund Turistforening,59.3103196761418,4.88864087332268,9,Haugalandet,special key,0,43,0
47,101103575,Villa Vibrandsøy,no-service,True,Haugesund Turistforening,59.41333643012618,5.251508410763478,5,Haugalandet,special key,0,28,0
0,101317701,Høvringøy kysthytte,no-service,True,Haugesund Turistforening,59.276568,5.403548,12,Haugalandet,special key,0,8,0
550,10386,Geitungen fyr,no-service,True,Haugesund Turistforening,59.1313870906424,5.24413423301471,17,Haugalandet,special key,0,24,0
182,101194,Målia selvbetjent,self-service,True,Hamar og Hedemarken Turistforening,60.9838072217527,11.23856642743695,733,Hedmarken og Hedmarksvidda,dnt-key,0,0,10
237,101060,Sandfløten,no-service,True,Hamar og Hedemarken Turistforening,61.0697280240437,11.1699811522182,600,Hedmarken og Hedmarksvidda,dnt-key,0,6,0
607,10230,Gammelsaga,no-service,True,Hamar og Hedemarken Turistforening,60.51965,11.40435,300,Hedmarken og Hedmarksvidda,dnt-key,0,5,0
447,10607,Åkersætra leirsted,no-service,True,Hamar og Hedemarken Turistforening,61.155164182708546,10.916773696961627,665,Hedmarken og Hedmarksvidda,special key,0,40,0
446,10608,Skolla storhytte,no-service,True,Hamar og Hedemarken Turistforening,61.2430630737376,10.8170117465472,679,Hedmarken og Hedmarksvidda,special key,0,23,0
110,101378,Svartskogkoia,no-service,True,Hamar og Hedemarken Turistforening,60.836857704824,11.4666391557104,340,Hedmarken og Hedmarksvidda,dnt-key,0,8,0
35,101151322,Stenfjellhytta ubetjent,no-service,True,Hamar og Hedemarken Turistforening,60.941679138156104,11.191425585223072,746,Hedmarken og Hedmarksvidda,dnt-key,0,4,0
580,10275,Fløtdamkoia,no-service,True,Hamar og Hedemarken Turistforening,60.5956912335781,11.5073565870092,386,Hedmarken og Hedmarksvidda,dnt-key,0,6,0
111,101377,Lageråkvisla ubetjent,no-service,True,Hamar og Hedemarken Turistforening,60.92469866553762,11.194774733086035,651,Hedmarken og Hedmarksvidda,dnt-key,0,7,0
137,101308,Savalsætra,no-service,True,Hamar og Hedemarken Turistforening,60.9166,11.3679,521,Hedmarken og Hedmarksvidda,dnt-key,0,8,0
141,101295,Øyungshytta,self-service,True,Hamar og Hedemarken Turistforening,61.21899,10.93272,901,Hedmarken og Hedmarksvidda,dnt-key,0,0,6
346,10795,Morskogen vokterbolig,no-service,True,Hamar og Hedemarken Turistforening,60.4704756,11.2387189,125,Hedmarken og Hedmarksvidda,special key,0,11,0
574,10338,Tingstadkoia,no-service,True,Hamar og Hedemarken Turistforening,60.6722195356329,11.5785600566871,525,Hedmarken og Hedmarksvidda,dnt-key,0,7,0
178,101200,Skolla ubetjent hytte,no-service,True,Hamar og Hedemarken Turistforening,61.243222472641094,10.816663028772354,678,Hedmarken og Hedmarksvidda,dnt-key,0,6,0
179,101199,Åkersætra ubetjent,no-service,True,Hamar og Hedemarken Turistforening,61.155308381761216,10.916140637219797,665,Hedmarken og Hedmarksvidda,special key,0,8,0
180,101196,Målia Stouslandhytta,no-service,True,Hamar og Hedemarken Turistforening,60.98372127,11.23810881,730,Hedmarken og Hedmarksvidda,special key,0,20,0
568,10349,Halgutusveen,no-service,True,Hamar og Hedemarken Turistforening,61.1196194638958,11.0537835512439,650,Hedmarken og Hedmarksvidda,dnt-key,0,6,0
93,10293408,Holandsbua,no-service,True,DNT Sør-Helgeland,65.3420338,12.2795172,8,Helgelandskysten,dnt-key,0,8,0
634,10129,Stavassætra,no-service,True,Brurskanken Turlag,65.5030713148063,13.2352089183797,366,Helgelandskysten,,0,2,0
185,101189,Strompdal skogstue,no-service,True,DNT Sør-Helgeland,65.4410835,12.82240014,133,Helgelandskysten,,0,0,6
83,10806932,Flikja - Huken,no-service,True,DNT Valdres,60.9945922,8.7708938,866,"Hemsedal, Golsfjellet og Valdres",unlocked,0,0,6
87,10611040,Røggjen,no-service,True,DNT Drammen og Omegn,60.6851281,9.230457,988,"Hemsedal, Golsfjellet og Valdres",dnt-key,0,6,0
136,101309,Tyrishølt,no-service,True,DNT Valdres,60.894568,8.9863307,895,"Hemsedal, Golsfjellet og Valdres",dnt-key,0,0,10
492,10510,Vassfarkoia,no-service,True,DNT Ringerike,60.4957849943307,9.46857052648353,809,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,20,0
166,101237,Ellingseterkoia,no-service,True,DNT Ringerike,60.2580224,10.097314,293,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,4,0
124,101360,Hovinkoia,no-service,True,DNT Ringerike,60.1318395509178,10.0156105766744,230,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,8,0
223,101108,Storekrakkoia,no-service,True,DNT Ringerike,60.4964946996995,9.7114970995125,887,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,9,0
583,10262,Tjuenborgkoia,no-service,True,DNT Ringerike,60.3386101540798,9.97647312354347,741,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,12,0
493,10509,Fønhuskoia,no-service,True,DNT Ringerike,60.60992,9.43168,751,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,21,0
536,10437,Grønknutkoia,no-service,True,DNT Ringerike,60.1760310215052,9.88282279775765,528,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,8,0
520,10461,Buvasskoia,no-service,True,DNT Ringerike,60.4068507035675,9.77543253509401,379,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,11,0
36,101148967,Lerbergsetra,no-service,True,DNT Ringerike,60.16331,10.10461,281,"Holleia, Vikerfjell og Vassfaret",dnt-key,0,6,0
